cmpd_id,subset,fold
CHEMBL210887,train_valid,1
CHEMBL1999811,train_valid,1
CHEMBL3691562,train_valid,1
CHEMBL2103851,train_valid,1
CHEMBL3691579,train_valid,1
CHEMBL255718,train_valid,1
CHEMBL2000071,train_valid,1
CHEMBL483321,train_valid,1
CHEMBL402158,train_valid,1
CHEMBL2003271,train_valid,1
CHEMBL394790,train_valid,1
CHEMBL5286623,train_valid,1
CHEMBL1975490,train_valid,1
CHEMBL216148,train_valid,1
CHEMBL437330,train_valid,1
CHEMBL234084,train_valid,1
CHEMBL1800459,train_valid,1
CHEMBL176705,train_valid,1
CHEMBL1976090,train_valid,1
CHEMBL404504,train_valid,1
CHEMBL3691572,train_valid,1
CHEMBL1966514,train_valid,1
CHEMBL3658035,train_valid,1
CHEMBL1996390,train_valid,1
CHEMBL429142,train_valid,1
CHEMBL276711,train_valid,1
CHEMBL1825138,train_valid,1
CHEMBL3648075,train_valid,1
CHEMBL1993941,train_valid,1
CHEMBL1989708,train_valid,1
CHEMBL420571,train_valid,1
CHEMBL193519,train_valid,1
CHEMBL3691668,train_valid,1
CHEMBL1088752,train_valid,1
CHEMBL574588,train_valid,1
CHEMBL415049,train_valid,1
CHEMBL573339,train_valid,1
CHEMBL1991143,train_valid,1
CHEMBL562137,train_valid,1
CHEMBL5173041,train_valid,1
CHEMBL2403087,train_valid,1
CHEMBL1992937,train_valid,1
CHEMBL3658045,train_valid,1
CHEMBL233205,train_valid,1
CHEMBL217443,train_valid,1
CHEMBL1971021,train_valid,2
CHEMBL3989914,train_valid,2
CHEMBL1614701,train_valid,2
CHEMBL402548,train_valid,2
CHEMBL3343052,train_valid,2
CHEMBL1800457,train_valid,2
CHEMBL3691556,train_valid,2
CHEMBL86066,train_valid,2
CHEMBL1996234,train_valid,2
CHEMBL95827,train_valid,2
CHEMBL89618,train_valid,2
CHEMBL428690,train_valid,2
CHEMBL363138,train_valid,2
CHEMBL392306,train_valid,2
CHEMBL3691661,train_valid,2
CHEMBL1242832,train_valid,2
CHEMBL340935,train_valid,2
CHEMBL3691635,train_valid,2
CHEMBL173459,train_valid,2
CHEMBL3644031,train_valid,2
CHEMBL115220,train_valid,2
CHEMBL1974363,train_valid,2
CHEMBL3741589,train_valid,2
CHEMBL281525,train_valid,2
CHEMBL176908,train_valid,2
CHEMBL279574,train_valid,2
CHEMBL332971,train_valid,2
CHEMBL273060,train_valid,2
CHEMBL1988838,train_valid,2
CHEMBL1997617,train_valid,2
CHEMBL314397,train_valid,2
CHEMBL3691637,train_valid,2
CHEMBL1972568,train_valid,2
CHEMBL3691662,train_valid,2
CHEMBL3182621,train_valid,2
CHEMBL3691655,train_valid,2
CHEMBL3691594,train_valid,2
CHEMBL235849,train_valid,2
CHEMBL3658048,train_valid,2
CHEMBL4245507,train_valid,2
CHEMBL1738757,train_valid,2
CHEMBL1240761,train_valid,2
CHEMBL405042,train_valid,2
CHEMBL132369,train_valid,2
CHEMBL3301622,train_valid,2
CHEMBL1983268,train_valid,2
CHEMBL3691555,train_valid,2
CHEMBL3085237,train_valid,2
CHEMBL1978656,train_valid,2
CHEMBL77732,train_valid,2
CHEMBL413188,train_valid,2
CHEMBL1979357,train_valid,2
CHEMBL1964247,train_valid,2
CHEMBL328627,train_valid,2
CHEMBL3691647,train_valid,2
CHEMBL272026,train_valid,2
CHEMBL1974328,train_valid,2
CHEMBL1969588,train_valid,2
CHEMBL259922,train_valid,2
CHEMBL176702,train_valid,2
CHEMBL1987679,train_valid,2
CHEMBL1682360,train_valid,2
CHEMBL100220,train_valid,2
CHEMBL2004355,train_valid,2
CHEMBL393462,train_valid,2
CHEMBL260135,train_valid,2
CHEMBL1966722,train_valid,2
CHEMBL248891,train_valid,2
CHEMBL194032,train_valid,2
CHEMBL1966524,train_valid,2
CHEMBL1994864,train_valid,2
CHEMBL2017974,train_valid,2
CHEMBL2004290,train_valid,2
CHEMBL1999590,train_valid,2
CHEMBL173353,train_valid,2
CHEMBL1978200,train_valid,2
CHEMBL3545215,train_valid,2
CHEMBL335743,train_valid,2
CHEMBL3979164,train_valid,2
CHEMBL2001668,train_valid,2
CHEMBL3085245,train_valid,2
CHEMBL4454044,train_valid,2
CHEMBL419094,train_valid,2
CHEMBL5285754,train_valid,2
CHEMBL410072,train_valid,2
CHEMBL559411,train_valid,2
CHEMBL3953845,train_valid,2
CHEMBL319373,train_valid,2
CHEMBL452220,train_valid,2
CHEMBL243017,train_valid,2
CHEMBL389102,train_valid,2
CHEMBL1966703,train_valid,2
CHEMBL233209,train_valid,2
CHEMBL366734,train_valid,2
CHEMBL3691549,train_valid,2
CHEMBL2158848,train_valid,2
CHEMBL367691,train_valid,2
CHEMBL1979718,train_valid,2
CHEMBL482767,train_valid,2
CHEMBL76761,train_valid,2
CHEMBL1964242,train_valid,2
CHEMBL233456,train_valid,2
CHEMBL4797888,train_valid,2
CHEMBL75973,train_valid,2
CHEMBL336556,train_valid,2
CHEMBL3658049,train_valid,2
CHEMBL1964245,train_valid,2
CHEMBL2426383,train_valid,2
CHEMBL401776,train_valid,2
CHEMBL3691601,train_valid,2
CHEMBL3343047,train_valid,2
CHEMBL3545085,train_valid,2
CHEMBL1976732,train_valid,2
CHEMBL2041933,train_valid,2
CHEMBL3691617,train_valid,2
CHEMBL223367,train_valid,2
CHEMBL1982476,train_valid,2
CHEMBL1988594,train_valid,2
CHEMBL3691599,train_valid,2
CHEMBL403679,train_valid,2
CHEMBL4204030,train_valid,2
CHEMBL1614705,train_valid,2
CHEMBL233380,train_valid,2
CHEMBL3120215,train_valid,2
CHEMBL460940,train_valid,2
CHEMBL1995813,train_valid,2
CHEMBL3545307,train_valid,2
CHEMBL402157,train_valid,2
CHEMBL3644025,train_valid,2
CHEMBL230011,train_valid,2
CHEMBL3341771,train_valid,2
CHEMBL3691654,train_valid,2
CHEMBL209280,train_valid,2
CHEMBL99803,train_valid,2
CHEMBL398989,train_valid,2
CHEMBL1969502,train_valid,2
CHEMBL475251,train_valid,2
CHEMBL1972158,train_valid,2
CHEMBL4573345,train_valid,2
CHEMBL1996500,train_valid,2
CHEMBL2029905,train_valid,2
CHEMBL89292,train_valid,2
CHEMBL560075,train_valid,2
CHEMBL3658069,train_valid,2
CHEMBL2396661,train_valid,2
CHEMBL302449,train_valid,2
CHEMBL5092606,train_valid,2
CHEMBL1966343,train_valid,2
CHEMBL1990583,train_valid,2
CHEMBL4218267,train_valid,2
CHEMBL553,train_valid,2
CHEMBL3691568,train_valid,2
CHEMBL2029911,train_valid,2
CHEMBL130280,train_valid,2
CHEMBL1083150,train_valid,2
CHEMBL3691684,train_valid,2
CHEMBL300138,train_valid,2
CHEMBL195595,train_valid,2
CHEMBL320873,train_valid,2
CHEMBL228862,train_valid,2
CHEMBL178743,train_valid,2
CHEMBL1974157,train_valid,2
CHEMBL1998585,train_valid,2
CHEMBL451964,train_valid,2
CHEMBL438485,train_valid,2
CHEMBL2007044,train_valid,2
CHEMBL385190,train_valid,2
CHEMBL50894,train_valid,2
CHEMBL587723,train_valid,2
CHEMBL1908394,train_valid,2
CHEMBL2165191,train_valid,2
CHEMBL3085250,train_valid,2
CHEMBL286491,train_valid,2
CHEMBL3797873,train_valid,2
CHEMBL1908397,train_valid,2
CHEMBL401746,train_valid,2
CHEMBL1973142,train_valid,2
CHEMBL83980,train_valid,2
CHEMBL377300,train_valid,2
CHEMBL2004647,train_valid,2
CHEMBL2002553,train_valid,2
CHEMBL194495,train_valid,2
CHEMBL271594,train_valid,2
CHEMBL2403092,train_valid,2
CHEMBL271953,train_valid,2
CHEMBL368743,train_valid,2
CHEMBL1974702,train_valid,2
CHEMBL378248,train_valid,2
CHEMBL3691554,train_valid,2
CHEMBL249302,train_valid,2
CHEMBL378627,train_valid,2
CHEMBL340259,train_valid,2
CHEMBL3355482,train_valid,2
CHEMBL3658040,train_valid,2
CHEMBL1682345,train_valid,2
CHEMBL234452,train_valid,2
CHEMBL1972125,train_valid,2
CHEMBL4874631,train_valid,2
CHEMBL598797,train_valid,2
CHEMBL3343039,train_valid,2
CHEMBL1078178,train_valid,2
CHEMBL3343045,train_valid,2
CHEMBL1985406,train_valid,2
CHEMBL3651155,train_valid,2
CHEMBL3658064,train_valid,2
CHEMBL1236107,train_valid,2
CHEMBL3648082,train_valid,2
CHEMBL131378,train_valid,2
CHEMBL3085238,train_valid,2
CHEMBL183844,train_valid,2
CHEMBL4549667,train_valid,2
CHEMBL3691659,train_valid,2
CHEMBL2376648,train_valid,2
CHEMBL3991933,train_valid,2
CHEMBL220241,train_valid,2
CHEMBL1997025,train_valid,2
CHEMBL133461,train_valid,2
CHEMBL233152,train_valid,2
CHEMBL379193,train_valid,2
CHEMBL3085242,train_valid,2
CHEMBL1231206,train_valid,2
CHEMBL1234085,train_valid,2
CHEMBL210390,train_valid,2
CHEMBL249303,train_valid,2
CHEMBL489820,train_valid,2
CHEMBL270132,train_valid,2
CHEMBL210928,train_valid,2
CHEMBL385373,train_valid,2
CHEMBL2004438,train_valid,2
CHEMBL3644033,train_valid,2
CHEMBL3039513,train_valid,2
CHEMBL402759,train_valid,2
CHEMBL270544,train_valid,2
CHEMBL2426395,train_valid,2
CHEMBL1984586,train_valid,2
CHEMBL3691610,train_valid,2
CHEMBL1171837,train_valid,2
CHEMBL233208,train_valid,2
CHEMBL1614710,train_valid,2
CHEMBL86791,train_valid,2
CHEMBL1276446,train_valid,2
CHEMBL185569,train_valid,2
CHEMBL4211162,train_valid,2
CHEMBL3545328,train_valid,2
CHEMBL1984363,train_valid,2
CHEMBL403989,train_valid,2
CHEMBL377408,train_valid,2
CHEMBL321939,train_valid,2
CHEMBL231800,train_valid,2
CHEMBL1971186,train_valid,2
CHEMBL1996931,train_valid,2
CHEMBL3691673,train_valid,2
CHEMBL3085234,train_valid,2
CHEMBL1969190,train_valid,2
CHEMBL1980489,train_valid,2
CHEMBL565612,train_valid,2
CHEMBL76670,train_valid,2
CHEMBL445813,train_valid,2
CHEMBL3648079,train_valid,2
CHEMBL3343057,train_valid,2
CHEMBL1987533,train_valid,2
CHEMBL485556,train_valid,2
CHEMBL1964937,train_valid,2
CHEMBL223460,train_valid,2
CHEMBL79764,train_valid,2
CHEMBL1982506,train_valid,2
CHEMBL1975787,train_valid,2
CHEMBL231824,train_valid,2
CHEMBL3085231,train_valid,2
CHEMBL4294760,train_valid,2
CHEMBL347537,train_valid,2
CHEMBL80758,train_valid,2
CHEMBL1986139,train_valid,2
CHEMBL368351,train_valid,2
CHEMBL1614707,train_valid,2
CHEMBL1765781,train_valid,2
CHEMBL1983309,train_valid,2
CHEMBL4075917,train_valid,2
CHEMBL366698,train_valid,2
CHEMBL1991674,train_valid,2
CHEMBL5176826,train_valid,2
CHEMBL3187723,train_valid,2
CHEMBL80586,train_valid,2
CHEMBL127898,train_valid,2
CHEMBL335852,train_valid,2
CHEMBL2012408,train_valid,2
CHEMBL439841,train_valid,2
CHEMBL1682357,train_valid,2
CHEMBL3691648,train_valid,2
CHEMBL80895,train_valid,2
CHEMBL3691683,train_valid,2
CHEMBL1682341,train_valid,2
CHEMBL452727,train_valid,2
CHEMBL403605,train_valid,2
CHEMBL190460,train_valid,2
CHEMBL77413,train_valid,2
CHEMBL3648119,train_valid,2
CHEMBL366831,train_valid,2
CHEMBL2203628,train_valid,2
CHEMBL1984038,train_valid,2
CHEMBL3691545,train_valid,2
CHEMBL1979577,train_valid,2
CHEMBL5186340,train_valid,2
CHEMBL3691623,train_valid,2
CHEMBL74799,train_valid,2
CHEMBL564076,train_valid,2
CHEMBL121954,train_valid,2
CHEMBL3658079,train_valid,2
CHEMBL265903,train_valid,2
CHEMBL4579344,train_valid,2
CHEMBL2403097,train_valid,2
CHEMBL1996587,train_valid,2
CHEMBL1994074,train_valid,2
CHEMBL4216534,train_valid,2
CHEMBL4471850,train_valid,2
CHEMBL3648118,train_valid,2
CHEMBL1999918,train_valid,2
CHEMBL3085241,train_valid,2
CHEMBL1084715,train_valid,2
CHEMBL234067,train_valid,2
CHEMBL421578,train_valid,2
CHEMBL1095627,train_valid,2
CHEMBL2000345,train_valid,2
CHEMBL472542,train_valid,2
CHEMBL387448,train_valid,2
CHEMBL411696,train_valid,2
CHEMBL2204532,train_valid,2
CHEMBL3798762,train_valid,2
CHEMBL2105728,train_valid,2
CHEMBL1991395,train_valid,2
CHEMBL3188551,train_valid,2
CHEMBL3691566,train_valid,2
CHEMBL80674,train_valid,2
CHEMBL3991929,train_valid,2
CHEMBL3658022,train_valid,2
CHEMBL1088751,train_valid,2
CHEMBL3648110,train_valid,2
CHEMBL367442,train_valid,2
CHEMBL272946,train_valid,2
CHEMBL482621,train_valid,2
CHEMBL1801932,train_valid,2
CHEMBL4867633,train_valid,2
CHEMBL1974803,train_valid,2
CHEMBL191003,train_valid,2
CHEMBL3691609,train_valid,2
CHEMBL234625,train_valid,2
CHEMBL1985092,train_valid,2
CHEMBL336242,train_valid,2
CHEMBL2062937,train_valid,2
CHEMBL4782664,train_valid,2
CHEMBL2012403,train_valid,2
CHEMBL562002,train_valid,2
CHEMBL334881,train_valid,2
CHEMBL383264,train_valid,2
CHEMBL3691597,train_valid,2
CHEMBL513716,train_valid,2
CHEMBL211378,train_valid,2
CHEMBL1375640,train_valid,2
CHEMBL1982957,train_valid,2
CHEMBL2103839,train_valid,2
CHEMBL412142,train_valid,2
CHEMBL2003341,train_valid,2
CHEMBL1994938,train_valid,2
CHEMBL2012400,train_valid,2
CHEMBL337642,train_valid,2
CHEMBL210032,train_valid,2
CHEMBL3658056,train_valid,2
CHEMBL1682553,train_valid,2
CHEMBL195641,train_valid,2
CHEMBL2140408,train_valid,2
CHEMBL2029910,train_valid,2
CHEMBL2107832,train_valid,2
CHEMBL506669,train_valid,2
CHEMBL1965910,train_valid,2
CHEMBL175158,train_valid,2
CHEMBL1083785,train_valid,2
CHEMBL3691652,train_valid,2
CHEMBL2216870,train_valid,2
CHEMBL3691653,train_valid,2
CHEMBL1989029,train_valid,2
CHEMBL1727312,train_valid,2
CHEMBL1970879,train_valid,2
CHEMBL4875632,train_valid,2
CHEMBL3691622,train_valid,2
CHEMBL1968380,train_valid,2
CHEMBL3691624,train_valid,2
CHEMBL100670,train_valid,2
CHEMBL1922210,train_valid,2
CHEMBL329063,train_valid,2
CHEMBL2111869,train_valid,2
CHEMBL1241473,train_valid,2
CHEMBL5186159,train_valid,2
CHEMBL365599,train_valid,2
CHEMBL3691596,train_valid,2
CHEMBL1975937,train_valid,2
CHEMBL141247,train_valid,2
CHEMBL2000335,train_valid,2
CHEMBL101801,train_valid,2
CHEMBL2180862,train_valid,2
CHEMBL1981725,train_valid,2
CHEMBL411662,train_valid,2
CHEMBL2001547,train_valid,2
CHEMBL3932994,train_valid,2
CHEMBL1997534,train_valid,2
CHEMBL336176,train_valid,2
CHEMBL3691639,train_valid,2
CHEMBL3894999,train_valid,2
CHEMBL1974310,train_valid,2
CHEMBL3085251,train_valid,2
CHEMBL318911,train_valid,2
CHEMBL300389,train_valid,2
CHEMBL98554,train_valid,2
CHEMBL249500,train_valid,2
CHEMBL176576,train_valid,2
CHEMBL1979057,train_valid,2
CHEMBL177806,train_valid,2
CHEMBL3691640,train_valid,2
CHEMBL272668,train_valid,2
CHEMBL522892,train_valid,2
CHEMBL497151,train_valid,2
CHEMBL3691657,train_valid,2
CHEMBL3691560,train_valid,2
CHEMBL245174,train_valid,2
CHEMBL394619,train_valid,2
CHEMBL4446357,train_valid,2
CHEMBL1083786,train_valid,2
CHEMBL2007064,train_valid,2
CHEMBL306380,train_valid,2
CHEMBL1822792,train_valid,2
CHEMBL191893,train_valid,2
CHEMBL419830,train_valid,2
CHEMBL3914273,train_valid,2
CHEMBL3691634,train_valid,2
CHEMBL2158866,train_valid,2
CHEMBL1982541,train_valid,2
CHEMBL1287853,train_valid,2
CHEMBL3691606,train_valid,2
CHEMBL1968151,train_valid,2
CHEMBL1090356,train_valid,2
CHEMBL131382,train_valid,2
CHEMBL383316,train_valid,2
CHEMBL1964253,train_valid,2
CHEMBL2006237,train_valid,2
CHEMBL3654246,train_valid,2
CHEMBL232749,train_valid,3
CHEMBL3799935,train_valid,3
CHEMBL271160,train_valid,3
CHEMBL318471,train_valid,3
CHEMBL3691614,train_valid,3
CHEMBL590109,train_valid,3
CHEMBL1970806,train_valid,3
CHEMBL1084630,train_valid,3
CHEMBL255263,train_valid,3
CHEMBL1988437,train_valid,3
CHEMBL1982122,train_valid,3
CHEMBL282330,train_valid,3
CHEMBL3544944,train_valid,3
CHEMBL122245,train_valid,3
CHEMBL3648096,train_valid,3
CHEMBL233667,train_valid,3
CHEMBL2112681,train_valid,3
CHEMBL3991927,train_valid,3
CHEMBL495727,train_valid,3
CHEMBL1800462,train_valid,3
CHEMBL1998121,train_valid,3
CHEMBL3644020,train_valid,3
CHEMBL3691583,train_valid,3
CHEMBL1983963,train_valid,3
CHEMBL3085252,train_valid,3
CHEMBL3691607,train_valid,3
CHEMBL2000114,train_valid,3
CHEMBL4067871,train_valid,3
CHEMBL3639531,train_valid,3
CHEMBL5188442,train_valid,3
CHEMBL1983195,train_valid,3
CHEMBL195831,train_valid,3
CHEMBL1242973,train_valid,3
CHEMBL456689,train_valid,3
CHEMBL3654259,train_valid,3
CHEMBL1800461,train_valid,3
CHEMBL1984206,train_valid,3
CHEMBL1987009,train_valid,3
CHEMBL1241855,train_valid,3
CHEMBL246970,train_valid,3
CHEMBL370316,train_valid,3
CHEMBL1964251,train_valid,3
CHEMBL1969755,train_valid,3
CHEMBL1990821,train_valid,3
CHEMBL328164,train_valid,3
CHEMBL1980540,train_valid,3
CHEMBL1983449,train_valid,3
CHEMBL1991078,train_valid,3
CHEMBL1084969,train_valid,3
CHEMBL491243,train_valid,3
CHEMBL1986263,train_valid,3
CHEMBL1998435,train_valid,3
CHEMBL305823,train_valid,3
CHEMBL372465,train_valid,3
CHEMBL3658037,train_valid,3
CHEMBL2007138,train_valid,3
CHEMBL2103882,train_valid,3
CHEMBL1980896,train_valid,3
CHEMBL23525,train_valid,3
CHEMBL1981410,train_valid,3
CHEMBL2158862,train_valid,3
CHEMBL84944,train_valid,3
CHEMBL3907479,train_valid,3
CHEMBL2012414,train_valid,3
CHEMBL3651154,train_valid,3
CHEMBL1975128,train_valid,3
CHEMBL1991725,train_valid,3
CHEMBL242753,train_valid,3
CHEMBL1995927,train_valid,3
CHEMBL246284,train_valid,3
CHEMBL3654244,train_valid,3
CHEMBL2005828,train_valid,3
CHEMBL78223,train_valid,3
CHEMBL3691565,train_valid,3
CHEMBL1991180,train_valid,3
CHEMBL2111870,train_valid,3
CHEMBL2002446,train_valid,3
CHEMBL1971694,train_valid,3
CHEMBL1973098,train_valid,3
CHEMBL425904,train_valid,3
CHEMBL372503,train_valid,3
CHEMBL4074015,train_valid,3
CHEMBL2158845,train_valid,3
CHEMBL3301612,train_valid,3
CHEMBL77365,train_valid,3
CHEMBL173619,train_valid,3
CHEMBL107530,train_valid,3
CHEMBL1982874,train_valid,3
CHEMBL1965507,train_valid,3
CHEMBL80920,train_valid,3
CHEMBL430574,train_valid,3
CHEMBL134003,train_valid,3
CHEMBL255463,train_valid,3
CHEMBL1964307,train_valid,3
CHEMBL3658065,train_valid,3
CHEMBL2012415,train_valid,3
CHEMBL231568,train_valid,3
CHEMBL1973483,train_valid,3
CHEMBL2180604,train_valid,3
CHEMBL24828,train_valid,3
CHEMBL80754,train_valid,3
CHEMBL3691669,train_valid,3
CHEMBL217537,train_valid,3
CHEMBL392642,train_valid,3
CHEMBL309978,train_valid,3
CHEMBL25840,train_valid,3
CHEMBL1994693,train_valid,3
CHEMBL1966069,train_valid,3
CHEMBL65976,train_valid,3
CHEMBL207253,train_valid,3
CHEMBL1997023,train_valid,3
CHEMBL118258,train_valid,3
CHEMBL4292930,train_valid,3
CHEMBL1964777,train_valid,3
CHEMBL102926,train_valid,3
CHEMBL3648085,train_valid,3
CHEMBL99037,train_valid,3
CHEMBL177548,train_valid,3
CHEMBL2006933,train_valid,3
CHEMBL99782,train_valid,3
CHEMBL560813,train_valid,3
CHEMBL1946170,train_valid,3
CHEMBL2158858,train_valid,3
CHEMBL2012309,train_valid,3
CHEMBL3639469,train_valid,3
CHEMBL131098,train_valid,3
CHEMBL3798066,train_valid,3
CHEMBL3691638,train_valid,3
CHEMBL1966808,train_valid,3
CHEMBL422897,train_valid,3
CHEMBL103272,train_valid,3
CHEMBL513846,train_valid,3
CHEMBL1991678,train_valid,3
CHEMBL3658074,train_valid,3
CHEMBL1971947,train_valid,3
CHEMBL1234088,train_valid,3
CHEMBL226403,train_valid,3
CHEMBL41783,train_valid,3
CHEMBL3137336,train_valid,3
CHEMBL5201044,train_valid,3
CHEMBL2402945,train_valid,3
CHEMBL495758,train_valid,3
CHEMBL1992740,train_valid,3
CHEMBL3658031,train_valid,3
CHEMBL422759,train_valid,3
CHEMBL214433,train_valid,3
CHEMBL3648108,train_valid,3
CHEMBL1975500,train_valid,3
CHEMBL1682552,train_valid,3
CHEMBL1516890,train_valid,3
CHEMBL2402952,train_valid,3
CHEMBL130175,train_valid,3
CHEMBL308714,train_valid,3
CHEMBL2003420,train_valid,3
CHEMBL334619,train_valid,3
CHEMBL384304,train_valid,3
CHEMBL210540,train_valid,3
CHEMBL1974416,train_valid,3
CHEMBL214831,train_valid,3
CHEMBL2000832,train_valid,3
CHEMBL366642,train_valid,3
CHEMBL3654240,train_valid,3
CHEMBL3343040,train_valid,3
CHEMBL411426,train_valid,3
CHEMBL1970083,train_valid,3
CHEMBL2158864,train_valid,3
CHEMBL1971141,train_valid,3
CHEMBL216126,train_valid,3
CHEMBL3648109,train_valid,3
CHEMBL3343058,train_valid,3
CHEMBL1990496,train_valid,3
CHEMBL440717,train_valid,3
CHEMBL1971649,train_valid,3
CHEMBL1966628,train_valid,3
CHEMBL3085239,train_valid,3
CHEMBL1977148,train_valid,3
CHEMBL77610,train_valid,3
CHEMBL368936,train_valid,3
CHEMBL1994538,train_valid,3
CHEMBL1971149,train_valid,3
CHEMBL233454,train_valid,3
CHEMBL3658063,train_valid,3
CHEMBL133055,train_valid,3
CHEMBL368997,train_valid,3
CHEMBL1979855,train_valid,3
CHEMBL424375,train_valid,3
CHEMBL1089082,train_valid,3
CHEMBL409731,train_valid,3
CHEMBL389745,train_valid,3
CHEMBL516640,train_valid,3
CHEMBL1969102,train_valid,3
CHEMBL298445,train_valid,3
CHEMBL388956,train_valid,3
CHEMBL1800449,train_valid,3
CHEMBL269538,train_valid,3
CHEMBL3691646,train_valid,3
CHEMBL102871,train_valid,3
CHEMBL3691551,train_valid,3
CHEMBL549585,train_valid,3
CHEMBL307891,train_valid,3
CHEMBL3658053,train_valid,3
CHEMBL130904,train_valid,3
CHEMBL312406,train_valid,3
CHEMBL1999714,train_valid,3
CHEMBL4208198,train_valid,3
CHEMBL2001751,train_valid,3
CHEMBL4207218,train_valid,3
CHEMBL1682546,train_valid,3
CHEMBL2001224,train_valid,3
CHEMBL206834,train_valid,3
CHEMBL3691680,train_valid,3
CHEMBL1236126,train_valid,3
CHEMBL2003817,train_valid,3
CHEMBL462192,train_valid,3
CHEMBL317865,train_valid,3
CHEMBL3644019,train_valid,3
CHEMBL1645462,train_valid,3
CHEMBL3991934,train_valid,3
CHEMBL572878,train_valid,3
CHEMBL3654238,train_valid,3
CHEMBL120979,train_valid,3
CHEMBL400569,train_valid,3
CHEMBL372247,train_valid,3
CHEMBL2103830,train_valid,3
CHEMBL272387,train_valid,3
CHEMBL2002240,train_valid,3
CHEMBL1922211,train_valid,3
CHEMBL1970006,train_valid,3
CHEMBL46817,train_valid,3
CHEMBL132243,train_valid,3
CHEMBL3663760,train_valid,3
CHEMBL3691676,train_valid,3
CHEMBL176834,train_valid,3
CHEMBL3691587,train_valid,3
CHEMBL1994526,train_valid,3
CHEMBL1973395,train_valid,3
CHEMBL1890036,train_valid,3
CHEMBL1977681,train_valid,3
CHEMBL517744,train_valid,3
CHEMBL608533,train_valid,3
CHEMBL485081,train_valid,3
CHEMBL75319,train_valid,3
CHEMBL1987359,train_valid,3
CHEMBL5170524,train_valid,3
CHEMBL408439,train_valid,3
CHEMBL3691675,train_valid,3
CHEMBL1972576,train_valid,3
CHEMBL1977713,train_valid,3
CHEMBL2005886,train_valid,3
CHEMBL3774632,train_valid,3
CHEMBL1968127,train_valid,3
CHEMBL327300,train_valid,3
CHEMBL1998159,train_valid,3
CHEMBL1083151,train_valid,3
CHEMBL366312,train_valid,3
CHEMBL1994830,train_valid,3
CHEMBL1965495,train_valid,3
CHEMBL2004692,train_valid,3
CHEMBL306783,train_valid,3
CHEMBL1980163,train_valid,3
CHEMBL2029900,train_valid,3
CHEMBL3648125,train_valid,3
CHEMBL400568,train_valid,3
CHEMBL562606,train_valid,3
CHEMBL3691557,train_valid,3
CHEMBL2029912,train_valid,3
CHEMBL171975,train_valid,3
CHEMBL215152,train_valid,3
CHEMBL1992922,train_valid,3
CHEMBL418203,train_valid,3
CHEMBL3086065,train_valid,3
CHEMBL3343055,train_valid,3
CHEMBL3658058,train_valid,3
CHEMBL99423,train_valid,3
CHEMBL1336,train_valid,3
CHEMBL199299,train_valid,3
CHEMBL2002165,train_valid,3
CHEMBL234443,train_valid,3
CHEMBL306288,train_valid,3
CHEMBL1800460,train_valid,3
CHEMBL1240762,train_valid,3
CHEMBL482968,train_valid,3
CHEMBL1974254,train_valid,3
CHEMBL3644028,train_valid,3
CHEMBL512342,train_valid,3
CHEMBL131083,train_valid,3
CHEMBL367625,train_valid,3
CHEMBL1999749,train_valid,3
CHEMBL259084,train_valid,3
CHEMBL249094,train_valid,3
CHEMBL365554,train_valid,3
CHEMBL311488,train_valid,3
CHEMBL336537,train_valid,3
CHEMBL1972849,train_valid,3
CHEMBL509032,train_valid,3
CHEMBL1080583,train_valid,3
CHEMBL249518,train_valid,3
CHEMBL2005548,train_valid,3
CHEMBL1975138,train_valid,3
CHEMBL3823030,train_valid,3
CHEMBL272833,train_valid,3
CHEMBL1230607,train_valid,3
CHEMBL336995,train_valid,3
CHEMBL76784,train_valid,3
CHEMBL592030,train_valid,3
CHEMBL3691573,train_valid,3
CHEMBL172973,train_valid,3
CHEMBL461115,train_valid,3
CHEMBL411903,train_valid,3
CHEMBL411425,train_valid,3
CHEMBL3544983,train_valid,3
CHEMBL277351,train_valid,3
CHEMBL3691595,train_valid,3
CHEMBL1991728,train_valid,3
CHEMBL84140,train_valid,3
CHEMBL1972659,train_valid,3
CHEMBL1243071,train_valid,3
CHEMBL3970483,train_valid,3
CHEMBL4869939,train_valid,3
CHEMBL1986781,train_valid,3
CHEMBL5177698,train_valid,3
CHEMBL3590106,train_valid,3
CHEMBL1996208,train_valid,3
CHEMBL4213557,train_valid,3
CHEMBL48614,train_valid,3
CHEMBL3691598,train_valid,3
CHEMBL3691650,train_valid,3
CHEMBL1989646,train_valid,3
CHEMBL1800450,train_valid,3
CHEMBL3648114,train_valid,3
CHEMBL3691629,train_valid,3
CHEMBL556392,train_valid,3
CHEMBL3691553,train_valid,3
CHEMBL46181,train_valid,3
CHEMBL254170,train_valid,3
CHEMBL1988387,train_valid,3
CHEMBL411490,train_valid,3
CHEMBL1994241,train_valid,3
CHEMBL1085626,train_valid,3
CHEMBL402370,train_valid,3
CHEMBL234275,train_valid,3
CHEMBL1779593,train_valid,3
CHEMBL409104,train_valid,3
CHEMBL1971430,train_valid,3
CHEMBL1081831,train_valid,3
CHEMBL78214,train_valid,3
CHEMBL574613,train_valid,3
CHEMBL23327,train_valid,3
CHEMBL4649135,train_valid,3
CHEMBL1236682,train_valid,3
CHEMBL80213,train_valid,3
CHEMBL1944698,train_valid,3
CHEMBL3658052,train_valid,3
CHEMBL481491,train_valid,3
